order_item_id,order_id,product_id,quantity,customization_details,item_price
166,125,10,1,,80
167,125,21,2,,400
168,126,6,2,,480
169,126,1,1,Vanilla Flavor,300
170,127,2,1,Chocolate Flavor,1000
171,127,6,1,,240
172,128,19,2,,800
173,129,5,2,,360
174,129,9,2,,100
175,130,10,1,,80
176,131,15,1,Chocolate Flavor,230
177,132,11,1,,350
178,133,16,2,Chocolate Flavor,300
179,134,19,2,,800
180,135,8,1,,70
181,136,12,2,,300
182,137,14,1,,270
183,137,6,1,,240
184,138,1,2,Chocolate Flavor,600
185,138,4,2,,400
186,139,3,2,,500
187,139,17,1,Birthday Message,225
188,140,16,2,Birthday Message,300
189,141,19,1,,400
190,141,17,2,Chocolate Flavor,450
191,142,19,3,,1200
192,143,4,2,,400
193,143,16,1,Birthday Message,150
194,144,18,2,,580
195,144,2,2,Birthday Message,2000
196,145,7,2,,400
197,146,6,1,,240
198,146,15,1,Chocolate Flavor,230
199,147,12,1,,150
200,148,21,1,,200
201,148,5,3,,540
202,149,17,1,Birthday Message,225
203,150,5,1,,180
204,150,4,1,,200
205,151,14,2,,540
206,151,11,1,,350
207,152,7,1,,200
208,153,13,1,,220
209,154,7,2,,400
210,154,11,1,,350
211,155,21,2,,400
212,156,21,1,,200
213,157,6,1,,240
214,158,5,2,,360
215,159,19,2,,800
216,159,8,1,,70
217,160,18,1,,290
218,161,16,1,Chocolate Flavor,150
219,162,19,2,,800
220,163,9,2,,100
221,164,4,2,,400
222,164,13,2,,440
223,165,1,2,Vanilla Flavor,600
224,166,14,1,,270
225,167,13,2,,440
226,168,4,1,,200
227,169,18,1,,290
228,169,3,1,,250
229,170,11,1,,350
230,170,13,1,,220
231,171,1,1,Birthday Message,300
232,171,7,2,,400
233,172,10,1,,80
234,173,12,2,,300
235,174,20,2,,720
236,175,5,2,,360
237,176,2,1,Birthday Message,1000
238,177,7,2,,400
239,178,16,1,Extra Nuts,150
240,179,13,1,,220
241,179,7,1,,200
242,180,11,1,,350
243,181,12,1,,150
244,182,8,1,,70
245,183,3,2,,500
246,184,9,1,,50
247,184,12,2,,300
248,185,11,2,,700
249,186,17,1,Extra Nuts,225
250,187,6,2,,480
251,188,4,1,,200
252,189,19,1,,400
253,190,19,1,,400
254,191,7,1,,200
255,192,12,2,,300
256,193,7,1,,200
257,193,18,2,,580
258,194,18,2,,580
259,194,2,2,Birthday Message,2000
260,195,10,1,,80
261,196,18,2,,580
262,197,19,2,,800
263,198,1,2,Vanilla Flavor,600
264,199,10,2,,160
265,200,1,1,Vanilla Flavor,300
266,201,10,2,,160
267,202,9,2,,100
268,202,8,2,,140
269,203,6,1,,240
270,204,8,1,,70
271,204,20,2,,720
272,205,5,1,,180
273,206,2,3,Chocolate Flavor,3000
274,207,14,2,,540
275,208,11,2,,700
276,208,15,1,Chocolate Flavor,230
277,209,8,2,,140
278,210,21,1,,200
279,210,17,1,Birthday Message,225
280,211,2,3,Birthday Message,3000
281,212,19,3,,1200
282,212,15,2,Chocolate Flavor,460
283,213,21,2,,400
284,213,2,1,Vanilla Flavor,1000
285,214,13,2,,440
286,215,4,1,,200
287,215,2,2,Chocolate Flavor,2000
288,216,11,1,,350
289,217,16,2,Birthday Message,300
290,218,7,1,,200
291,219,1,2,Extra Nuts,600
292,220,1,3,Chocolate Flavor,900
293,220,3,1,,250
294,221,1,1,Birthday Message,300
295,222,8,1,,70
296,222,10,2,,160
297,223,21,1,,200
298,223,16,1,Vanilla Flavor,150
299,224,7,2,,400
300,225,12,1,,150
301,225,5,2,,360
302,226,8,2,,140
303,227,20,3,,1080
304,228,21,2,,400
305,228,18,3,,870
306,229,19,2,,800
307,230,18,3,,870
308,231,7,1,,200
309,232,15,2,Vanilla Flavor,460
310,232,5,1,,180
311,233,6,1,,240
312,234,1,3,Chocolate Flavor,900
313,235,15,1,Vanilla Flavor,230
314,235,12,2,,300
315,236,9,2,,100
316,237,2,1,Vanilla Flavor,1000
317,237,11,2,,700
318,238,11,1,,350
319,238,19,2,,800
320,239,12,1,,150
321,239,20,2,,720
322,240,6,3,,720
323,240,5,1,,180
324,241,21,2,,400
325,241,9,2,,100
326,242,4,2,,400
327,242,20,2,,720
328,243,5,2,,360
329,243,3,1,,250
330,244,19,2,,800
331,245,11,1,,350
332,245,21,3,,600
333,246,17,2,Chocolate Flavor,450
334,247,9,2,,100
335,247,1,2,Chocolate Flavor,600
336,248,16,1,Extra Nuts,150
337,248,10,1,,80
338,249,8,1,,70
339,250,21,1,,200
340,251,19,2,,800
341,252,6,2,,480
342,252,3,2,,500
343,253,6,2,,480
344,253,21,2,,400
345,254,9,1,,50
346,254,19,2,,800
347,255,1,2,Vanilla Flavor,600
348,256,10,1,,80
349,257,1,2,Chocolate Flavor,600
350,258,4,2,,400
351,258,10,2,,160
352,259,13,2,,440
353,260,5,1,,180
354,261,14,1,,270
355,262,17,1,Chocolate Flavor,225
356,263,4,2,,400
357,263,10,2,,160
358,264,13,1,,220
359,265,14,2,,540
360,266,17,2,Extra Nuts,450
361,267,11,1,,350
362,268,3,2,,500
363,268,18,2,,580
364,269,21,2,,400
365,270,17,1,Birthday Message,225
366,270,5,2,,360
367,271,14,1,,270
368,272,13,1,,220
369,272,14,2,,540
370,273,12,2,,300
371,273,13,2,,440
372,274,1,2,Extra Nuts,600
373,275,2,1,Birthday Message,1000
374,275,6,1,,240
375,276,5,2,,360
376,276,21,1,,200
377,277,18,1,,290
378,278,1,1,Chocolate Flavor,300
379,279,6,2,,480
380,280,21,3,,600
381,281,8,2,,140
382,282,11,1,,350
383,282,10,2,,160
384,283,9,2,,100
385,284,14,2,,540
386,285,5,2,,360
387,285,17,2,Vanilla Flavor,450
388,286,14,2,,540
389,287,5,1,,180
390,287,19,3,,1200
391,288,11,1,,350
392,289,9,1,,50
393,290,8,2,,140
394,290,17,2,Chocolate Flavor,450
395,291,10,2,,160
396,292,4,2,,400
397,292,11,1,,350
398,293,5,2,,360
399,293,7,1,,200
400,294,21,1,,200
401,295,1,2,Birthday Message,600
402,295,3,1,,250
403,296,7,2,,400
404,296,11,2,,700
405,297,21,2,,400
406,298,1,1,Chocolate Flavor,300
407,298,7,1,,200
408,299,7,1,,200
409,300,7,2,,400
410,301,17,1,Extra Nuts,225
411,301,2,2,Extra Nuts,2000
412,302,7,1,,200
413,302,14,2,,540
414,303,19,1,,400
415,304,3,2,,500
416,304,14,2,,540
417,305,21,1,,200
418,306,18,1,,290
419,306,3,1,,250
420,307,14,2,,540
421,308,14,2,,540
422,309,7,1,,200
423,310,9,1,,50
424,311,12,1,,150
425,312,8,2,,140
426,313,12,2,,300
427,314,1,2,Extra Nuts,600
428,315,4,2,,400
429,316,11,1,,350
430,317,12,2,,300
431,318,21,1,,200
432,318,1,1,Extra Nuts,300
433,319,8,1,,70
434,319,3,2,,500
435,320,7,1,,200
436,321,11,2,,700
437,321,12,2,,300
438,322,9,2,,100
439,322,21,1,,200
440,323,7,1,,200
441,324,6,2,,480
442,325,3,2,,500
443,326,21,2,,400
444,327,20,2,,720
445,328,6,1,,240
446,329,16,2,Birthday Message,300
447,330,15,2,Extra Nuts,460
448,331,6,2,,480
449,332,5,2,,360
450,332,3,1,,250
451,333,13,2,,440
452,334,6,1,,240
453,335,9,1,,50
454,335,16,1,Extra Nuts,150
455,336,12,2,,300
456,336,6,2,,480
457,337,20,1,,360
458,338,15,2,Vanilla Flavor,460
459,338,2,1,Chocolate Flavor,1000
460,339,16,2,Birthday Message,300
461,340,7,2,,400
462,341,3,1,,250
463,342,15,1,Extra Nuts,230
464,343,9,2,,100
465,344,16,1,Vanilla Flavor,150
466,345,1,2,Chocolate Flavor,600
467,345,18,2,,580
468,346,15,2,Birthday Message,460
469,347,2,2,Chocolate Flavor,2000
470,348,11,2,,700
471,349,6,2,,480
472,350,19,2,,800
473,351,11,1,,350
474,352,14,2,,540
475,353,20,2,,720
476,353,19,2,,800
477,354,4,2,,400
478,355,21,3,,600
479,356,2,3,Extra Nuts,3000
480,356,19,2,,800
481,357,9,2,,100
482,358,11,1,,350
483,359,12,2,,300
484,359,21,2,,400
485,360,4,2,,400
486,361,7,1,,200
487,362,9,1,,50
488,362,1,2,Extra Nuts,600
489,363,5,1,,180
490,364,13,2,,440
491,364,14,1,,270
492,365,6,1,,240
493,366,10,1,,80
494,366,4,1,,200
495,367,19,1,,400
496,368,6,1,,240
497,368,3,2,,500
498,369,18,1,,290
499,370,17,2,Extra Nuts,450
500,370,21,1,,200
501,371,13,1,,220
502,372,6,1,,240
503,373,11,2,,700
504,373,9,1,,50
505,374,17,1,Vanilla Flavor,225
506,375,20,2,,720
507,375,18,1,,290
508,376,7,3,,600
509,377,2,2,Chocolate Flavor,2000
510,378,3,1,,250
511,378,21,1,,200
512,379,1,1,Vanilla Flavor,300
513,380,21,1,,200
514,381,11,2,,700
515,382,4,2,,400
516,383,2,1,Vanilla Flavor,1000
517,383,9,2,,100
518,384,20,3,,1080
519,385,13,2,,440
520,386,21,1,,200
521,387,4,2,,400
522,387,7,2,,400
523,388,9,2,,100
524,389,4,2,,400
525,390,3,2,,500
526,391,1,1,Extra Nuts,300
527,392,18,1,,290
528,393,7,1,,200
529,393,12,1,,150
530,394,6,3,,720
531,395,2,2,Chocolate Flavor,2000
532,395,5,3,,540
533,396,11,2,,700
534,397,9,1,,50
535,398,13,1,,220
536,398,16,2,Vanilla Flavor,300
537,399,1,1,Vanilla Flavor,300
538,400,19,1,,400
539,400,6,2,,480
540,401,16,1,Chocolate Flavor,150
541,401,8,2,,140
542,402,18,1,,290
543,402,1,2,Extra Nuts,600
544,403,15,1,Extra Nuts,230
545,403,16,1,Extra Nuts,150
546,404,11,2,,700
547,405,8,2,,140
548,406,4,2,,400
549,406,2,1,Extra Nuts,1000
550,407,5,1,,180
551,408,14,2,,540
552,409,10,2,,160
553,410,6,1,,240
554,410,18,1,,290
555,411,17,2,Vanilla Flavor,450
556,412,16,1,Vanilla Flavor,150
557,413,5,1,,180
558,414,16,1,Extra Nuts,150
559,414,6,1,,240
560,415,17,1,Birthday Message,225
561,415,21,1,,200
562,416,4,2,,400
563,416,15,2,Birthday Message,460
564,417,15,1,Birthday Message,230
565,418,18,1,,290
566,418,5,1,,180
567,419,11,2,,700
568,420,2,1,Vanilla Flavor,1000
569,421,3,1,,250
570,422,11,2,,700
571,422,1,2,Extra Nuts,600
572,423,1,1,Birthday Message,300
573,424,19,2,,800
574,425,18,1,,290
575,426,20,1,,360
576,427,6,1,,240
577,428,1,2,Extra Nuts,600
578,428,15,2,Extra Nuts,460
579,429,6,1,,240
580,430,21,1,,200
581,431,13,1,,220
582,431,8,1,,70
583,432,6,2,,480
584,433,15,1,Birthday Message,230
585,434,17,1,Birthday Message,225
586,435,4,2,,400
587,436,5,2,,360
588,437,10,2,,160
589,437,18,3,,870
590,438,8,1,,70
591,439,6,2,,480
592,440,14,2,,540
593,441,6,3,,720
594,441,10,1,,80
595,442,2,2,Chocolate Flavor,2000
596,443,8,1,,70
597,443,10,2,,160
598,444,10,1,,80
599,445,13,1,,220
600,445,14,1,,270
601,446,20,2,,720
602,447,8,1,,70
603,448,21,1,,200
604,449,8,2,,140
605,450,2,2,Chocolate Flavor,2000
606,451,18,2,,580
607,452,9,1,,50
608,452,4,1,,200
609,453,11,1,,350
610,454,5,1,,180
611,454,8,1,,70
612,455,7,2,,400
613,456,8,2,,140
614,457,20,3,,1080
615,457,11,2,,700
616,458,16,1,Chocolate Flavor,150
617,459,8,1,,70
618,460,17,1,Chocolate Flavor,225
619,460,18,1,,290
620,461,17,2,Extra Nuts,450
621,462,15,2,Vanilla Flavor,460
622,463,8,2,,140
623,464,7,1,,200
624,465,16,1,Extra Nuts,150
625,466,20,1,,360
626,466,19,1,,400
627,467,10,2,,160
628,468,7,2,,400
629,469,3,1,,250
630,469,9,2,,100
631,470,20,2,,720
632,470,6,1,,240
633,471,20,2,,720
634,472,5,1,,180
635,473,2,2,Vanilla Flavor,2000
636,474,6,2,,480
637,475,7,2,,400
638,476,2,2,Extra Nuts,2000
639,477,14,1,,270
640,477,13,2,,440
641,478,2,2,Birthday Message,2000
642,479,12,2,,300
643,479,14,2,,540
644,480,10,1,,80
645,481,12,1,,150
646,481,11,2,,700
647,482,9,1,,50
648,483,7,2,,400
649,484,4,2,,400
650,485,21,2,,400
651,485,7,2,,400
652,486,21,2,,400
653,487,3,1,,250
654,488,13,2,,440
655,489,6,2,,480
656,490,20,1,,360
657,491,3,2,,500
658,492,2,1,Birthday Message,1000
659,493,13,2,,440
660,494,3,1,,250
661,494,10,2,,160
662,495,9,1,,50
663,496,20,1,,360
664,497,19,3,,1200
665,497,2,2,Extra Nuts,2000
666,498,17,1,Vanilla Flavor,225
667,498,14,1,,270
668,499,12,1,,150
669,500,2,1,Extra Nuts,1000
670,501,7,2,,400
671,501,14,1,,270
672,502,11,1,,350
673,503,1,3,Vanilla Flavor,900
674,503,11,1,,350
675,504,7,1,,200
676,505,8,1,,70
677,506,12,1,,150
678,507,18,2,,580
679,508,6,2,,480
680,508,19,3,,1200
681,509,17,1,Extra Nuts,225
682,510,11,2,,700
683,511,3,2,,500
684,512,21,3,,600
685,512,6,2,,480
686,513,19,1,,400
687,514,10,1,,80
688,514,15,2,Birthday Message,460
689,515,1,1,Chocolate Flavor,300
690,516,3,2,,500
691,517,9,1,,50
692,517,5,2,,360
693,518,6,3,,720
694,518,20,2,,720
695,519,11,1,,350
696,520,11,1,,350
697,521,18,2,,580
698,521,9,2,,100
699,522,6,3,,720
700,523,4,1,,200
701,524,9,1,,50
702,525,8,1,,70
703,525,17,1,Birthday Message,225
704,526,13,2,,440
705,527,19,1,,400
706,528,12,2,,300
707,528,3,2,,500
708,529,1,2,Birthday Message,600
709,530,21,3,,600
710,531,9,1,,50
711,532,10,2,,160
712,533,19,2,,800
713,533,10,1,,80
714,534,14,1,,270
715,535,2,1,Vanilla Flavor,1000
716,535,19,1,,400
717,536,14,1,,270
718,537,16,2,Extra Nuts,300
719,537,20,1,,360
720,538,11,1,,350
721,538,13,2,,440
722,539,2,1,Extra Nuts,1000
723,539,1,1,Birthday Message,300
724,540,13,1,,220
725,541,18,2,,580
726,542,19,1,,400
727,542,15,2,Vanilla Flavor,460
728,543,16,2,Chocolate Flavor,300
729,544,9,2,,100
730,545,3,2,,500
731,546,2,1,Birthday Message,1000
732,547,5,2,,360
733,547,10,2,,160
734,548,14,2,,540
735,548,5,1,,180
736,549,1,1,Birthday Message,300
737,550,5,1,,180
738,551,9,1,,50
739,552,13,2,,440
740,553,11,2,,700
741,554,19,1,,400
742,554,12,1,,150
743,555,14,1,,270
744,556,9,1,,50
745,557,11,2,,700
746,558,3,1,,250
747,558,20,1,,360
748,559,12,2,,300
749,560,17,1,Vanilla Flavor,225
750,561,9,2,,100
751,561,8,2,,140
752,562,3,1,,250
753,562,1,1,Chocolate Flavor,300
754,563,4,1,,200
755,563,6,1,,240
756,564,20,2,,720
757,564,6,1,,240
758,565,21,1,,200
759,566,21,2,,400
760,567,18,1,,290
761,568,9,1,,50
762,568,18,2,,580
763,569,14,2,,540
764,569,7,3,,600
765,570,7,2,,400
766,570,15,2,Extra Nuts,460
767,571,19,2,,800
768,572,14,1,,270
769,573,1,2,Chocolate Flavor,600
770,573,8,2,,140
771,574,4,2,,400
772,575,1,1,Vanilla Flavor,300
773,575,9,2,,100
774,576,6,1,,240
775,577,21,1,,200
776,578,2,1,Chocolate Flavor,1000
777,579,7,1,,200
778,580,6,2,,480
779,580,14,2,,540
780,581,5,1,,180
781,582,2,1,Extra Nuts,1000
782,583,13,2,,440
783,583,10,1,,80
784,584,12,1,,150
785,584,21,1,,200
786,585,15,1,Vanilla Flavor,230
787,586,2,1,Birthday Message,1000
788,586,8,2,,140
789,587,2,3,Chocolate Flavor,3000
790,588,2,1,Birthday Message,1000
791,588,14,2,,540
792,589,17,1,Chocolate Flavor,225
793,590,16,1,Vanilla Flavor,150
794,590,1,2,Birthday Message,600
795,591,12,1,,150
796,591,6,2,,480
797,592,3,2,,500
798,592,7,2,,400
799,593,10,2,,160
800,594,14,1,,270
801,594,3,1,,250
802,595,9,2,,100
803,596,13,1,,220
804,597,1,2,Chocolate Flavor,600
805,598,17,1,Chocolate Flavor,225
806,599,15,1,Birthday Message,230
807,600,21,1,,200
808,601,19,3,,1200
809,602,14,1,,270
810,603,2,2,Chocolate Flavor,2000
811,603,19,2,,800
812,604,6,2,,480
813,604,9,1,,50
814,605,20,2,,720
815,606,21,1,,200
816,606,1,1,Vanilla Flavor,300
817,607,9,1,,50
818,608,2,1,Extra Nuts,1000
819,609,6,3,,720
820,610,12,2,,300
821,611,4,1,,200
822,611,11,1,,350
823,612,2,1,Chocolate Flavor,1000
824,613,9,2,,100
825,614,5,2,,360
826,614,6,3,,720
827,615,18,3,,870
828,616,13,2,,440
829,617,2,2,Birthday Message,2000
830,618,2,1,Vanilla Flavor,1000
831,618,16,2,Extra Nuts,300
832,619,18,2,,580
833,620,11,1,,350
834,620,6,1,,240
835,621,11,1,,350
836,622,5,1,,180
837,622,6,1,,240
838,623,7,1,,200
839,624,16,1,Extra Nuts,150
840,624,18,2,,580
841,625,20,2,,720
842,626,18,2,,580
843,627,2,2,Extra Nuts,2000
844,627,11,2,,700
845,628,17,1,Vanilla Flavor,225
846,629,14,1,,270
847,629,4,2,,400
848,630,15,1,Chocolate Flavor,230
849,630,4,1,,200
850,631,4,1,,200
851,632,4,2,,400
852,632,8,2,,140
853,633,19,3,,1200
854,633,17,1,Extra Nuts,225
855,634,10,1,,80
856,634,7,3,,600
857,635,8,2,,140
858,635,1,1,Extra Nuts,300
859,636,17,2,Vanilla Flavor,450
860,637,3,1,,250
861,637,13,1,,220
862,638,4,2,,400
863,639,12,1,,150
864,639,8,1,,70
865,640,3,1,,250
866,640,6,3,,720
867,641,17,2,Vanilla Flavor,450
868,641,7,1,,200
869,642,2,2,Chocolate Flavor,2000
870,642,13,1,,220
871,643,7,2,,400
872,644,20,1,,360
873,645,9,2,,100
874,646,17,1,Extra Nuts,225
875,646,16,2,Birthday Message,300
876,647,17,2,Vanilla Flavor,450
877,647,13,1,,220
878,648,20,1,,360
879,649,21,2,,400
880,650,5,2,,360
881,651,11,2,,700
882,652,12,2,,300
883,653,20,1,,360
884,654,16,1,Vanilla Flavor,150
885,655,6,2,,480
886,655,16,2,Vanilla Flavor,300
887,656,5,2,,360
888,657,3,1,,250
889,658,15,1,Extra Nuts,230
890,659,15,1,Chocolate Flavor,230
891,660,5,3,,540
892,661,18,2,,580
893,662,3,1,,250
894,663,17,1,Vanilla Flavor,225
895,664,9,1,,50
896,665,3,1,,250
897,665,14,1,,270
898,666,20,2,,720
899,667,5,3,,540
900,668,9,2,,100
901,669,18,1,,290
902,669,17,2,Chocolate Flavor,450
903,670,11,2,,700
904,670,5,2,,360
905,671,20,2,,720
906,672,7,1,,200
907,672,19,2,,800
908,673,2,3,Birthday Message,3000
909,673,18,2,,580
910,674,10,2,,160
911,674,11,1,,350
912,675,5,2,,360
913,676,1,2,Extra Nuts,600
914,677,9,2,,100
915,678,4,1,,200
916,679,9,1,,50
917,679,12,1,,150
918,680,2,1,Chocolate Flavor,1000
919,680,20,3,,1080
920,681,13,2,,440
921,681,8,1,,70
922,682,7,1,,200
923,683,13,1,,220
924,684,11,1,,350
925,685,18,1,,290
926,685,15,1,Vanilla Flavor,230
927,686,5,2,,360
928,686,2,2,Chocolate Flavor,2000
929,687,11,1,,350
930,687,5,2,,360
931,688,3,2,,500
932,689,5,1,,180
933,690,2,2,Chocolate Flavor,2000
934,691,7,2,,400
935,692,15,2,Birthday Message,460
936,692,5,2,,360
937,693,19,2,,800
938,694,20,2,,720
939,695,2,1,Extra Nuts,1000
940,696,11,2,,700
941,696,4,1,,200
942,697,16,2,Vanilla Flavor,300
943,698,17,2,Chocolate Flavor,450
944,699,9,1,,50
945,699,20,1,,360
946,700,12,1,,150
947,701,18,1,,290
948,702,1,2,Chocolate Flavor,600
949,703,18,1,,290
950,704,3,2,,500
951,705,2,2,Extra Nuts,2000
952,706,21,2,,400
953,707,12,1,,150
954,707,7,1,,200
955,708,10,2,,160
956,709,6,2,,480
957,710,17,1,Chocolate Flavor,225
958,710,12,2,,300
959,711,12,1,,150
960,711,17,2,Extra Nuts,450
961,712,13,1,,220
962,712,4,1,,200
963,713,18,2,,580
964,713,20,2,,720
965,714,13,2,,440
966,714,15,2,Chocolate Flavor,460
967,715,15,2,Chocolate Flavor,460
968,716,18,2,,580
969,717,11,1,,350
970,717,5,3,,540
971,718,6,2,,480
972,718,20,1,,360
973,719,5,2,,360
974,720,14,1,,270
975,721,14,1,,270
976,722,10,2,,160
977,723,19,1,,400
978,724,14,2,,540
979,724,19,2,,800
980,725,11,1,,350
981,726,21,3,,600
982,726,19,1,,400
983,727,2,3,Vanilla Flavor,3000
984,728,12,2,,300
985,729,2,3,Vanilla Flavor,3000
986,730,9,2,,100
987,730,1,2,Birthday Message,600
988,731,20,1,,360
989,732,13,2,,440
990,732,11,1,,350
991,733,14,2,,540
992,734,8,2,,140
993,735,5,1,,180
994,736,10,2,,160
995,737,17,1,Birthday Message,225
996,737,13,2,,440
997,738,14,1,,270
998,739,3,2,,500
999,739,20,1,,360
1000,740,2,1,Birthday Message,1000
1001,740,13,2,,440
1002,741,8,2,,140
1003,742,1,2,Vanilla Flavor,600
1004,743,2,2,Birthday Message,2000
1005,744,7,2,,400
1006,745,16,2,Extra Nuts,300
1007,746,2,2,Birthday Message,2000
1008,747,6,2,,480
1009,748,19,1,,400
1010,748,14,2,,540
1011,749,21,3,,600
1012,749,1,2,Extra Nuts,600
1013,750,18,2,,580
1014,751,8,1,,70
1015,752,17,2,Vanilla Flavor,450
1016,752,18,1,,290
1017,753,4,2,,400
1018,754,3,2,,500
1019,754,10,1,,80
1020,755,4,1,,200
1021,756,7,2,,400
1022,757,4,2,,400
1023,757,19,2,,800
1024,758,21,2,,400
1025,759,10,1,,80
1026,760,8,2,,140
1027,760,1,2,Chocolate Flavor,600
1028,761,10,2,,160
1029,761,21,1,,200
1030,762,7,2,,400
1031,762,9,1,,50
1032,763,4,1,,200
1033,764,19,1,,400
1034,764,9,1,,50
1035,765,16,1,Vanilla Flavor,150
1036,766,15,2,Chocolate Flavor,460
1037,767,17,2,Vanilla Flavor,450
1038,768,20,2,,720
1039,768,19,1,,400
1040,769,7,2,,400
1041,769,21,2,,400
1042,770,10,2,,160
1043,770,9,2,,100
1044,771,13,1,,220
1045,772,7,2,,400
1046,772,2,2,Vanilla Flavor,2000
1047,773,15,1,Chocolate Flavor,230
1048,774,13,2,,440
1049,774,2,1,Extra Nuts,1000
1050,775,5,1,,180
1051,776,10,2,,160
1052,777,15,2,Extra Nuts,460
1053,777,13,2,,440
1054,778,15,1,Vanilla Flavor,230
1055,779,9,1,,50
1056,779,18,1,,290
1057,780,5,2,,360
1058,781,16,2,Chocolate Flavor,300
1059,782,11,1,,350
1060,783,10,1,,80
1061,784,13,2,,440
1062,785,15,2,Chocolate Flavor,460
1063,785,13,2,,440
1064,786,12,1,,150
1065,787,6,2,,480
1066,787,16,2,Birthday Message,300
1067,788,3,1,,250
1068,789,9,1,,50
1069,789,2,1,Chocolate Flavor,1000
1070,790,1,1,Extra Nuts,300
1071,791,13,1,,220
1072,792,11,2,,700
1073,793,6,2,,480
1074,794,6,2,,480
1075,794,3,1,,250
1076,795,21,1,,200
1077,796,4,2,,400
1078,796,8,2,,140
1079,797,3,2,,500
1080,798,4,2,,400
1081,798,1,2,Birthday Message,600
1082,799,14,1,,270
1083,799,6,1,,240
